Ebene 1;Ebene2;Ebene3_Kurzname;Ebene3;Kompetenzstufe
Überfachliche Kompetenzen;Personale Kompetenzen;Selbstreflexion;Selbstreflexion: Eigene Ressourcen kennen und nutzen;Schülerinnen und Schüler können eigene Einschätzungen und Beurteilungen mit solchen von aussen vergleichen und Schlüsse ziehen (Selbst- und Fremdeinschätzung).
Überfachliche Kompetenzen;Soziale Kompetenzen;Dialog- und Kooperationsfähigkeit;Dialog- und Kooperationsfähigkeit: Sich mit Menschen austauschen, zusammenarbeiten;Schülerinnen und Schüler können in der Gruppe und in der Klasse oder in einem Schülerrat Abmachungen aushandeln und Regeln einhalten.
Überfachliche Kompetenzen;Soziale Kompetenzen;Dialog- und Kooperationsfähigkeit;Dialog- und Kooperationsfähigkeit: Sich mit Menschen austauschen, zusammenarbeiten;Schülerinnen und Schüler können je nach Situation eigene Interessen zu Gunsten der Zielerreichung in der Gruppe zurückstellen oder durchsetzen.
Überfachliche Kompetenzen;Soziale Kompetenzen;Dialog- und Kooperationsfähigkeit;Dialog- und Kooperationsfähigkeit: Sich mit Menschen austauschen, zusammenarbeiten;Schülerinnen und Schüler können Gruppenarbeiten planen.
Überfachliche Kompetenzen;Soziale Kompetenzen;Konfliktfähigkeit;Konfliktfähigkeit: Konflikte benennen, Lösungsvorschläge suchen, Konflikte lösen;Schülerinnen und Schüler können sachlich und zielorientiert kommunizieren, Gesprächsregeln anwenden und Konflikte direkt ansprechen.
Überfachliche Kompetenzen;Soziale Kompetenzen;Konfliktfähigkeit;Konfliktfähigkeit: Konflikte benennen, Lösungsvorschläge suchen, Konflikte lösen;Schülerinnen und Schüler können sich in die Lage einer anderen Person versetzen und sich darüber klar werden, was diese Person denkt und fühlt.
Überfachliche Kompetenzen;Methodische Kompetenzen;Sprachfähigkeit;Sprachfähigkeit: Ein breites Repertoire sprachlicher Ausdrucksformen entwickeln;Schülerinnen und Schüler können unterschiedliche Sachverhalte sprachlich ausdrücken und sich dabei anderen verständlich machen.
Überfachliche Kompetenzen;Methodische Kompetenzen;Aufgaben/Probleme lösen;Aufgaben/Probleme lösen: Lernstrategien erwerben, Lern- und Arbeitsprozesse planen, durchführen und reflektieren;Schülerinnen und Schüler kennen allgemeine und fachspezifische Lernstrategien und können sie nutzen.
Überfachliche Kompetenzen;Methodische Kompetenzen;Aufgaben/Probleme lösen;Aufgaben/Probleme lösen: Lernstrategien erwerben, Lern- und Arbeitsprozesse planen, durchführen und reflektieren;Schülerinnen und Schüler können Ziele für die Aufgaben und Problemlösungen setzen und Umsetzungsschritte planen.
Überfachliche Kompetenzen;Personale Kompetenzen;Selbstreflexion;Selbstreflexion: Eigene Ressourcen kennen und nutzen;Schülerinnen und Schüler können auf Lernwege zurückschauen, diese beschreiben und beurteilen.
Überfachliche Kompetenzen;Personale Kompetenzen;Selbstständigkeit;Selbstständigkeit: Schulalltag und Lernprozesse zunehmend selbstständig bewältigen, Ausdauer entwickeln;Schülerinnen und Schüler können sich Unterstützung und Hilfe holen, wenn sie diese benötigen.
Überfachliche Kompetenzen;Personale Kompetenzen;Selbstständigkeit;Selbstständigkeit: Schulalltag und Lernprozesse zunehmend selbstständig bewältigen, Ausdauer entwickeln;Schülerinnen und Schüler können einen geeigneten Arbeitsplatz einrichten, das eigene Lernen organisieren, die Zeit einteilen und bei Bedarf Pausen einschalten.
Überfachliche Kompetenzen;Personale Kompetenzen;Selbstständigkeit;Selbstständigkeit: Schulalltag und Lernprozesse zunehmend selbstständig bewältigen, Ausdauer entwickeln;Schülerinnen und Schüler können sich auf eine Aufgabe konzentrieren und ausdauernd und diszipliniert daran arbeiten.
Überfachliche Kompetenzen;Personale Kompetenzen;Selbstständigkeit;Selbstständigkeit: Schulalltag und Lernprozesse zunehmend selbstständig bewältigen, Ausdauer entwickeln;Schülerinnen und Schüler können Strategien einsetzen, um eine Aufgabe auch bei Widerständen und Hindernissen zu Ende zu führen.
Überfachliche Kompetenzen;Personale Kompetenzen;Eigenständigkeit;Eigenständigkeit: Eigene Ziele und Werte reflektieren und verfolgen;Schülerinnen und Schüler können sich eigener Meinungen und Überzeugungen (z.B. zu Geschlechterrollen) bewusst werden und diese mitteilen.
Überfachliche Kompetenzen;Personale Kompetenzen;Eigenständigkeit;Eigenständigkeit: Eigene Ziele und Werte reflektieren und verfolgen;Schülerinnen und Schüler können eigene und andere Meinungen und Überzeugungen auf zugrunde liegende Argumente (Fakten, Interessen, Werte) hin befragen.
Überfachliche Kompetenzen;Personale Kompetenzen;Eigenständigkeit;Eigenständigkeit: Eigene Ziele und Werte reflektieren und verfolgen;"Schülerinnen und Schüler können aufgrund neuer Einsichten einen bisherigen Standpunkt ändern; sie können in Auseinandersetzungen nach Alternativen oder neuen Wegen suchen."
Überfachliche Kompetenzen;Soziale Kompetenzen;Dialog- und Kooperationsfähigkeit;Dialog- und Kooperationsfähigkeit: Sich mit Menschen austauschen, zusammenarbeiten;Schülerinnen und Schüler können sich aktiv und im Dialog an der Zusammenarbeit mit anderen beteiligen.
Überfachliche Kompetenzen;Soziale Kompetenzen;Konfliktfähigkeit;Konfliktfähigkeit: Konflikte benennen, Lösungsvorschläge suchen, Konflikte lösen;Schülerinnen und Schüler können Kritik annehmen und die eigene Position hinterfragen.
Überfachliche Kompetenzen;Soziale Kompetenzen;Umgang mit Vielfalt;Umgang mit Vielfalt: Vielfalt als Bereicherung erfahren, Gleichberechtigung mittragen;Schülerinnen und Schüler können Menschen in ihren Gemeinsamkeiten und Differenzen wahrnehmen und verstehen.
Überfachliche Kompetenzen;Soziale Kompetenzen;Umgang mit Vielfalt;Umgang mit Vielfalt: Vielfalt als Bereicherung erfahren, Gleichberechtigung mittragen;Schülerinnen und Schüler können einen herabwürdigenden Sprachgebrauch erkennen und nehmen einen solchen nicht passiv hin.
Überfachliche Kompetenzen;Methodische Kompetenzen;Sprachfähigkeit;Sprachfähigkeit: Ein breites Repertoire sprachlicher Ausdrucksformen entwickeln;Schülerinnen und Schüler können Fachausdrücke und Textsorten aus den verschiedenen Fachbereichen verstehen und anwenden.
Überfachliche Kompetenzen;Methodische Kompetenzen;Aufgaben/Probleme lösen;Aufgaben/Probleme lösen: Lernstrategien erwerben, Lern- und Arbeitsprozesse planen, durchführen und reflektieren;Schülerinnen und Schüler können Lern- und Arbeitsprozesse durchführen, dokumentieren und reflektieren
Überfachliche Kompetenzen;Personale Kompetenzen;Selbstreflexion;Selbstreflexion: Eigene Ressourcen kennen und nutzen;Schülerinnen und Schüler können eigene Gefühle wahrnehmen und situationsangemessen ausdrücken.
